"Label (Grouping)","United States!!Total!!Estimate","United States!!Foreign-born; Entered 2010 or later!!Estimate","United States!!Foreign-born; Entered 2000 to 2009!!Estimate","United States!!Foreign-born; Entered before 2000!!Estimate"
"Foreign-born population","47,831,411","16,533,130","10,432,689","20,865,592"
"    CITIZENSHIP","","","",""
"        Naturalized citizen","52.2%","22.5%","53.3%","75.2%"
"        Not a citizen","47.8%","77.5%","46.7%","24.8%"
"    WORLD REGION OF BIRTH OF FOREIGN-BORN","","","",""
"        Foreign-born population excluding population born at sea","47,831,053","16,532,905","10,432,689","20,865,459"
"        Europe","10.1%","7.9%","8.2%","12.8%"
"        Asia","30.5%","33.1%","28.9%","29.3%"
"        Africa","5.8%","8.4%","6.6%","3.4%"
"        Oceania","0.6%","0.7%","0.6%","0.6%"
"        Latin America","51.2%","48.3%","54.4%","51.8%"
"        Northern America","1.7%","1.5%","1.3%","2.2%"
"    SEX AND AGE","","","",""
"        Male","49.0%","50.0%","48.4%","48.5%"
"        Female","51.0%","50.0%","51.6%","51.5%"
"        Under 5 years","0.7%","2.1%","(X)","(X)"
"        5 to 17 years","5.3%","14.4%","1.5%","0.0%"
"        18 to 24 years","5.8%","12.1%","7.1%","0.1%"
"        25 to 44 years","34.5%","49.3%","47.3%","16.4%"
"        45 to 54 years","19.7%","11.5%","25.3%","23.4%"
"        55 to 64 years","16.0%","5.7%","11.5%","26.5%"
"        65 to 74 years","10.6%","3.2%","4.8%","19.3%"
"        75 to 84 years","5.5%","1.3%","2.0%","10.5%"
"        85 years and over","1.9%","0.3%","0.6%","3.9%"
"        Median age (years)","46.8","33.4","43.2","58.7"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"        One race","78.1%","78.2%","77.6%","78.2%"
"            White","20.1%","17.9%","17.5%","23.1%"
"            Black or African American","9.2%","11.2%","9.5%","7.5%"
"            American Indian and Alaska Native","1.3%","1.2%","1.5%","1.2%"
"            Asian","26.8%","28.5%","25.8%","25.9%"
"            Native Hawaiian and Other Pacific Islander","0.3%","0.4%","0.3%","0.3%"
"            Some other race","20.4%","19.0%","22.9%","20.3%"
"        Two or more races","21.9%","21.8%","22.4%","21.8%"
"        Hispanic or Latino origin (of any race)","44.9%","41.7%","48.9%","45.4%"
"        White alone, not Hispanic or Latino","15.9%","14.3%","12.9%","18.7%"
"    HOUSEHOLD TYPE","","","",""
"        In married-couple family","63.1%","61.1%","64.7%","63.9%"
"        In other households","35.4%","36.8%","34.1%","35.1%"
"    Average  household size",  "3.05","3.04","3.41","2.90"
"    Average family size","3.51","3.50","3.78","3.38"
"MARITAL STATUS","","","",""
"    Population 15  years and over","45,695,670","14,415,167","10,414,911","20,865,592"
"        Never married","23.4%","36.3%","26.3%","13.0%"
"        Now married, except separated","60.3%","54.6%","60.7%","64.1%"
"        Divorced or separated","11.2%","7.0%","10.4%","14.5%"
"        Widowed","5.1%","2.1%","2.6%","8.4%"
"SCHOOL ENROLLMENT","","","",""
"    Population 3 years and over enrolled in school","5,601,513","4,114,694","923,210","563,609"
"        Nursery school, preschool","1.7%","2.3%","0.0%","0.0%"
"        Elementary school (grades K-8)","28.3%","38.1%","1.4%","0.8%"
"        High school (grades 9-12)","19.0%","20.0%","20.8%","8.2%"
"        College or graduate school","51.0%","39.5%","77.8%","90.9%"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","42,191,154","11,811,208","9,537,627","20,842,319"
"        Less than high school graduate","24.7%","19.6%","26.6%","26.8%"
"        High school graduate (includes equivalency)","22.0%","20.6%","23.0%","22.3%"
"        Some college or associate's degree","18.3%","15.3%","17.2%","20.5%"
"        Bachelor's degree","19.2%","23.9%","18.2%","17.0%"
"        Graduate or professional degree","15.8%","20.6%","15.0%","13.4%"
"LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","","","",""
"    Population 5 years and over","47,490,998","16,192,717","10,432,689","20,865,592"
"        English only","16.6%","12.9%","14.5%","20.5%"
"        Language other than English","83.4%","87.1%","85.5%","79.5%"
"            Speak English less than ""very well""","46.9%","51.3%","47.2%","43.3%"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","45,467,700","14,217,554","10,384,554","20,865,592"
"        In labor force","67.5%","72.0%","76.6%","59.8%"
